Informe o raio do círculo: Informe o ponto central do círculo: (0, 40)
(1,40)

(40,1)

(40,-1)

(1,-40)

(-1,-40)

(-40,-1)

(-40,1)

(-1,40)

(2,40)

(40,2)

(40,-2)

(2,-40)

(-2,-40)

(-40,-2)

(-40,2)

(-2,40)

(3,40)

(40,3)

(40,-3)

(3,-40)

(-3,-40)

(-40,-3)

(-40,3)

(-3,40)

(4,40)

(40,4)

(40,-4)

(4,-40)

(-4,-40)

(-40,-4)

(-40,4)

(-4,40)

(5,40)

(40,5)

(40,-5)

(5,-40)

(-5,-40)

(-40,-5)

(-40,5)

(-5,40)

(6,40)

(40,6)

(40,-6)

(6,-40)

(-6,-40)

(-40,-6)

(-40,6)

(-6,40)

(7,39)

(39,7)

(39,-7)

(7,-39)

(-7,-39)

(-39,-7)

(-39,7)

(-7,39)

(8,39)

(39,8)

(39,-8)

(8,-39)

(-8,-39)

(-39,-8)

(-39,8)

(-8,39)

(9,39)

(39,9)

(39,-9)

(9,-39)

(-9,-39)

(-39,-9)

(-39,9)

(-9,39)

(10,39)

(39,10)

(39,-10)

(10,-39)

(-10,-39)

(-39,-10)

(-39,10)

(-10,39)

(11,38)

(38,11)

(38,-11)

(11,-38)

(-11,-38)

(-38,-11)

(-38,11)

(-11,38)

(12,38)

(38,12)

(38,-12)

(12,-38)

(-12,-38)

(-38,-12)

(-38,12)

(-12,38)

(13,38)

(38,13)

(38,-13)

(13,-38)

(-13,-38)

(-38,-13)

(-38,13)

(-13,38)

(14,37)

(37,14)

(37,-14)

(14,-37)

(-14,-37)

(-37,-14)

(-37,14)

(-14,37)

(15,37)

(37,15)

(37,-15)

(15,-37)

(-15,-37)

(-37,-15)

(-37,15)

(-15,37)

(16,37)

(37,16)

(37,-16)

(16,-37)

(-16,-37)

(-37,-16)

(-37,16)

(-16,37)

(17,36)

(36,17)

(36,-17)

(17,-36)

(-17,-36)

(-36,-17)

(-36,17)

(-17,36)

(18,36)

(36,18)

(36,-18)

(18,-36)

(-18,-36)

(-36,-18)

(-36,18)

(-18,36)

(19,35)

(35,19)

(35,-19)

(19,-35)

(-19,-35)

(-35,-19)

(-35,19)

(-19,35)

(20,35)

(35,20)

(35,-20)

(20,-35)

(-20,-35)

(-35,-20)

(-35,20)

(-20,35)

(21,34)

(34,21)

(34,-21)

(21,-34)

(-21,-34)

(-34,-21)

(-34,21)

(-21,34)

(22,33)

(33,22)

(33,-22)

(22,-33)

(-22,-33)

(-33,-22)

(-33,22)

(-22,33)

(23,33)

(33,23)

(33,-23)

(23,-33)

(-23,-33)

(-33,-23)

(-33,23)

(-23,33)

(24,32)

(32,24)

(32,-24)

(24,-32)

(-24,-32)

(-32,-24)

(-32,24)

(-24,32)

(25,31)

(31,25)

(31,-25)

(25,-31)

(-25,-31)

(-31,-25)

(-31,25)

(-25,31)

(26,30)

(30,26)

(30,-26)

(26,-30)

(-26,-30)

(-30,-26)

(-30,26)

(-26,30)

(27,30)

(30,27)

(30,-27)

(27,-30)

(-27,-30)

(-30,-27)

(-30,27)

(-27,30)

(28,29)

(29,28)

(29,-28)

(28,-29)

(-28,-29)

(-29,-28)

(-29,28)

(-28,29)

(29,28)

(28,29)

(28,-29)

(29,-28)

(-29,-28)

(-28,-29)

(-28,29)

(-29,28)

